all_test_sen_num,c_n_same_sen_num,filtered_mut_num,cnm_100_num,cnm_000_num,cnm_001_num,cnm_010_num
3826,159983,281337,2753,3602,1602,131329


"pos from 形容 to 形容
"


"pos from 形容 to 介词
"
mutation sentence,"On the NATO conference , well I mean the obvious question is why then should NATO exist ?"

original sentence,Whether it is appropriate or not is another thing we leave to the pros to decide .
wrong word,is 7
mutation sentence,Whether it is appropriate there or not is another thing we leave to the pros to decide .

original sentence,How big would the samples be ?
wrong word,be 6
mutation sentence,How big would the samples ever be ?
mutation sentence,How big would the samples even be ?

original sentence,"Also , not mentioned on Microsoft 's "" The Internet Explorer 6 Countdown "" site , are the numerous security vulnerabilities putting the browser at risk of being hacked ."
wrong word,are 17
mutation sentence,"Also , not mentioned on Microsoft 's "" The Internet Explorer 6 Countdown "" site , are the many numerous security vulnerabilities putting the browser at risk of being hacked ."
mutation sentence,"Also , not mentioned on Microsoft 's "" The Internet Explorer 6 Countdown "" site , are the already numerous security vulnerabilities putting the browser at risk of being hacked ."

original sentence,One side of the memorial is scenes made by student groups while other areas represent the counties of Taiwan .
wrong word,is 6
mutation sentence,One side of the memorial there is scenes made by student groups while other areas represent the counties of Taiwan .

original sentence,The city 's ambiance is colonial and the climate is tropical .
wrong word,is 5
mutation sentence,The city 's ambiance there is colonial and the climate is tropical .

original sentence,"To beat the heat , most people are busiest in the mornings ."
wrong word,are 8
mutation sentence,"To beat the heat , most people there are busiest in the mornings ."

original sentence,The most popular lodging is actually camping on the beaches .
wrong word,is 5
mutation sentence,The most popular lodging there is actually camping on the beaches .

original sentence,"From the south , the quickest route is probably to take the M1 northbound to junction 32 , then the M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
wrong word,is 8
mutation sentence,"From the south , the quickest route forward is probably to take the M1 northbound to junction 32 , then the M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
mutation sentence,"From the south , the quickest route west is probably to take the M1 northbound to junction 32 , then the M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
mutation sentence,"From the south , the quickest route possible is probably to take the M1 northbound to junction 32 , then the M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."
mutation sentence,"From the south , the quickest route out is probably to take the M1 northbound to junction 32 , then the M18 eastbound to junction 2 , the A1M northbound to junction 44 and finally the A64 eastbound to the York Outer Ring Road ( A1237 ) ."

original sentence,"Basil needs warm air and sun to do well , so it 's often easiest to start the seeds indoors instead of risking that they 'll get damaged by frost ."
wrong word,get 27
mutation sentence,"Basil needs warm air and sun to do well , so it 's often easiest to start the seeds indoors instead of risking that they 'll get further damaged by frost ."
mutation sentence,"Basil needs warm air and sun to do well , so it 's often easiest to start the seeds indoors instead of risking that they 'll get badly damaged by frost ."
mutation sentence,"Basil needs warm air and sun to do well , so it 's often easiest to start the seeds indoors instead of risking that they 'll get too damaged by frost ."
mutation sentence,"Basil needs warm air and sun to do well , so it 's often easiest to start the seeds indoors instead of risking that they 'll get more damaged by frost ."

original sentence,"To figure out when the last frost will be , consult an almanac or talk with other gardeners in your area ."
wrong word,be 9
mutation sentence,"To figure out when the last frost will ever be , consult an almanac or talk with other gardeners in your area ."
mutation sentence,"To figure out when the last frost will even be , consult an almanac or talk with other gardeners in your area ."

original sentence,"If you look closely , at the base of every leaf are two tiny little leaves that will grow outwards if the stem growing between them is cut off ."
wrong word,are 12
mutation sentence,"If you look closely , at the base of every leaf are also two tiny little leaves that will grow outwards if the stem growing between them is cut off ."
mutation sentence,"If you look closely , at the base of every leaf are two other tiny little leaves that will grow outwards if the stem growing between them is cut off ."

original sentence,"With a large and slow canopy , your chances are even better ."
wrong word,are 10
mutation sentence,"With a large and slow canopy , your chances there are even better ."



"pos from 助词 to 其他
"


"pos from 并列连词 to 形容
"


"pos from 并列连词 to 介词
"


"pos from 并列连词 to 副词
"


"pos from 并列连词 to 助词
"


"pos from 并列连词 to 并列连词
"


"pos from 并列连词 to 定冠
"
original sentence,"In the same season , he was named both to the All-NCAA Regional Team and the All-Silver Glove Trophy Series team . [ 6 ]"
wrong word,both 9
mutation sentence,"In the same season , he was named both years to the All-NCAA Regional Team and the All-Silver Glove Trophy Series team . [ 6 ]"
mutation sentence,"In the same season , he was named both seasons to the All-NCAA Regional Team and the All-Silver Glove Trophy Series team . [ 6 ]"

original sentence,"F-E focuses attention on the message itself , in both form and content ."
wrong word,both 10
mutation sentence,"F-E focuses attention on the message itself , in both form and content itself ."
mutation sentence,"F-E focuses attention on the message itself , in both form and content respectively ."

original sentence,Great care is shown to both guests and the environment .
wrong word,both 6
mutation sentence,Great care is therefore shown to both guests and the environment .
mutation sentence,Great care is shown here to both guests and the environment .
mutation sentence,Great care is shown equally to both guests and the environment .
mutation sentence,Great care is shown also to both guests and the environment .
mutation sentence,Great care is shown overall to both guests and the environment .
mutation sentence,Great care is shown especially to both guests and the environment .
mutation sentence,Great care is shown to both guests themselves and the environment .
mutation sentence,Great care is shown to both guests and the immediate environment .
mutation sentence,Great care is shown to both guests and the external environment .
mutation sentence,Great care is shown to both guests and the environment itself .
mutation sentence,Great care is shown to both guests and the environment here .
mutation sentence,Great care is shown to both guests and the environment overall .
mutation sentence,Great care is shown to both guests and the environment nearby .
mutation sentence,Great care is shown to both guests and the environment involved .

original sentence,"If both your primary and reserve chutes have malfunctioned , signal immediately to a fellow jumper who has not yet deployed their chute , waving your arms and signalling that your own is not functional ."
wrong word,both 2
mutation sentence,"If both your assigned primary and reserve chutes have malfunctioned , signal immediately to a fellow jumper who has not yet deployed their chute , waving your arms and signalling that your own is not functional ."
mutation sentence,"If both your intended primary and reserve chutes have malfunctioned , signal immediately to a fellow jumper who has not yet deployed their chute , waving your arms and signalling that your own is not functional ."
mutation sentence,"If both your designated primary and reserve chutes have malfunctioned , signal immediately to a fellow jumper who has not yet deployed their chute , waving your arms and signalling that your own is not functional ."



"pos from 并列连词 to 感叹
"


"pos from 并列连词 to 名词
"


"pos from 并列连词 to 数字
"


"pos from 并列连词 to 功能
"


"pos from 并列连词 to 代词
"


"pos from 并列连词 to 特指名词
"


"pos from 并列连词 to 标点
"


"pos from 并列连词 to 从句连词
"


"pos from 并列连词 to 符号
"


"pos from 并列连词 to 动词
"


"pos from 并列连词 to 其他
"


"pos from 定冠 to 形容
"


"pos from 定冠 to 介词
"


"pos from 定冠 to 副词
"
original sentence,""" You 're not even Siri any more . """
wrong word,any 7
mutation sentence,""" You 're not even Siri any much more . """
mutation sentence,""" You 're not even Siri any more today . """

original sentence,“ No thanks to you ! ” came the little voice .
wrong word,No 2
mutation sentence,“ No more thanks to you ! ” came the little voice .

original sentence,"Though its original readers would have had a certain amount of context for the truly bizarre and surprising events it tells of , it ’s possible that The Chemical Wedding is now more enjoyable without knowing that context , and experiencing the book unmediated ."
wrong word,that 37
mutation sentence,"Though its original readers would have had a certain amount of context for the truly bizarre and surprising events it tells of , it ’s possible that The Chemical Wedding is now more enjoyable without knowing that much context , and experiencing the book unmediated ."

original sentence,The choice is all yours .
wrong word,all 4
mutation sentence,The choice is all now yours .



"pos from 定冠 to 助词
"


"pos from 定冠 to 并列连词
"
original sentence,"As a pilot project , the current work takes the content of both comment threads — a corpus of approximately 5,600 comments — and analyzes each thread separately using a qualitative coding method aligned with constructivist grounded theory ( Charmaz , 2006 ) ."
wrong word,both 13
mutation sentence,"As a pilot project , the current work takes the content of both individual comment threads — a corpus of approximately 5,600 comments — and analyzes each thread separately using a qualitative coding method aligned with constructivist grounded theory ( Charmaz , 2006 ) ."
mutation sentence,"As a pilot project , the current work takes the content of both existing comment threads — a corpus of approximately 5,600 comments — and analyzes each thread separately using a qualitative coding method aligned with constructivist grounded theory ( Charmaz , 2006 ) ."

original sentence,to give information on both form and content ;
wrong word,both 5
mutation sentence,to also give information on both form and content ;
mutation sentence,to systematically give information on both form and content ;
mutation sentence,to explicitly give information on both form and content ;
mutation sentence,to freely give information on both form and content ;
mutation sentence,to give detailed information on both form and content ;
mutation sentence,to give additional information on both form and content ;
mutation sentence,to give information on both form and actual content ;
mutation sentence,to give information on both form and specific content ;
mutation sentence,to give information on both form and technical content ;

original sentence,"Also , an independent who does not claim to belong to either camp , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
wrong word,either 12
mutation sentence,"Also , an independent who does not claim to belong to either political camp , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
mutation sentence,"Also , an independent who does not claim to belong to either electoral camp , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
mutation sentence,"Also , an independent who does not claim to belong to either conservative camp , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
mutation sentence,"Also , an independent who does not claim to belong to either nationalist camp , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
mutation sentence,"Also , an independent who does not claim to belong to either camp however , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
mutation sentence,"Also , an independent who does not claim to belong to either camp itself , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
mutation sentence,"Also , an independent who does not claim to belong to either camp either , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
mutation sentence,"Also , an independent who does not claim to belong to either camp anymore , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
mutation sentence,"Also , an independent who does not claim to belong to either camp alone , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."
mutation sentence,"Also , an independent who does not claim to belong to either camp though , Edward Yiu of the Architectural , Surveying , Planning and Landscape constituency , defeated his opponents and was elected ."

original sentence,"After linking arms with your fellow jumper , you will need to hook your arms through their chest strap , or through both sides of the front of their harness , as far as you can , then grab onto your own strap ."
wrong word,both 23
mutation sentence,"After linking arms with your fellow jumper , you will need to hook your arms through their chest strap , or through both opposing sides of the front of their harness , as far as you can , then grab onto your own strap ."



"pos from 定冠 to 定冠
"


"pos from 定冠 to 感叹
"


"pos from 定冠 to 名词
"


"pos from 定冠 to 数字
"


"pos from 定冠 to 功能
"


"pos from 定冠 to 代词
"


"pos from 定冠 to 特指名词
"


"pos from 定冠 to 标点
"


"pos from 定冠 to 从句连词
"
original sentence,Every child knows that much instinctively .
wrong word,that 4
mutation sentence,Every child knows that very much instinctively .
mutation sentence,Every child knows that so much instinctively .
mutation sentence,Every child knows that too much instinctively .
mutation sentence,Every child knows that much instinctively anyway .

original sentence,"Well there ’s no defense against Soviet aggression , so whether you believe that doctrine or not that ’s gone ."
wrong word,that 14
mutation sentence,"Well there ’s no defense against Soviet aggression , so whether you believe that military doctrine or not that ’s gone ."
mutation sentence,"Well there ’s no defense against Soviet aggression , so whether you believe that American doctrine or not that ’s gone ."
mutation sentence,"Well there ’s no defense against Soviet aggression , so whether you believe that Russian doctrine or not that ’s gone ."
mutation sentence,"Well there ’s no defense against Soviet aggression , so whether you believe that Nazi doctrine or not that ’s gone ."



"pos from 定冠 to 符号
"


"pos from 定冠 to 动词
"


"pos from 定冠 to 其他
"


"pos from 感叹 to 形容
"


"pos from 感叹 to 介词
"


"pos from 感叹 to 副词
"
original sentence,"“ Right , listen up , ” he started ."
wrong word,Right 2
mutation sentence,"“ Right then , listen up , ” he started ."



"pos from 感叹 to 助词
"


"pos from 感叹 to 并列连词
"


"pos from 感叹 to 定冠
"


"pos from 感叹 to 感叹
"


"pos from 感叹 to 名词
"
original sentence,"You can even sing the word “ ding ” on each floor like notes in a scale , getting higher as you reach each new floor . [ 2 ]"
wrong word,ding 8
mutation sentence,"You can even sing the one word “ ding ” on each floor like notes in a scale , getting higher as you reach each new floor . [ 2 ]"



"pos from 感叹 to 数字
"


"pos from 感叹 to 功能
"


"pos from 感叹 to 代词
"


"pos from 感叹 to 特指名词
"


"pos from 感叹 to 标点
"


"pos from 感叹 to 从句连词
"


"pos from 感叹 to 符号
"


"pos from 感叹 to 动词
"
original sentence,“ Snap ! ” Pete said .
wrong word,Snap 2
mutation sentence,“ Snap shut ! ” Pete said .



"pos from 感叹 to 其他
"


"pos from 名词 to 形容
"
original sentence,"In this paper , we report upon the novel insights eye-tracking techniques have provided into the unconscious processes of viewing the unique collection of Zurbarán artworks ."
wrong word,eye-tracking 11
mutation sentence,"In this paper , we report upon the novel insights eye-tracking photographic techniques have provided into the unconscious processes of viewing the unique collection of Zurbarán artworks ."

original sentence,"When the deceit was uncovered , however , the effect was just the opposite :"
wrong word,opposite 14
mutation sentence,"When the deceit was uncovered , however , the effect was just the opposite altogether :"
mutation sentence,"When the deceit was uncovered , however , the effect was just the opposite one :"

original sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and cognition , for the improvement of cognitive functions ."
wrong word,fun 25
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and human cognition , for the improvement of cognitive functions ."
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and social cognition , for the improvement of cognitive functions ."
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and cognitive cognition , for the improvement of cognitive functions ."
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and rational cognition , for the improvement of cognitive functions ."
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and normal cognition , for the improvement of cognitive functions ."
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and scientific cognition , for the improvement of cognitive functions ."
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and real cognition , for the improvement of cognitive functions ."
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and ordinary cognition , for the improvement of cognitive functions ."
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and artificial cognition , for the improvement of cognitive functions ."
mutation sentence,"Cognitive games involve a number of different games working aspects of human cognition , while proposing the intersection between the sets of concepts , fun and general cognition , for the improvement of cognitive functions ."

original sentence,"A Geofence is determined by a geographical location expressed in terms of latitude , longitude , and a radius around that location ."
wrong word,latitude 13
mutation sentence,"A Geofence is determined by a geographical location expressed in terms of latitude degree , longitude , and a radius around that location ."

original sentence,"We have shown that the addition of an artificial tail during ontogeny can produce postural and locomotory changes in chickens , consistent with the posture and kinematics inferred for non-avian dinosaurs [ 5 ] , [ 6 ] , [ 11 ] ."
wrong word,ontogeny 12
mutation sentence,"We have shown that the addition of an artificial tail during ontogeny stages can produce postural and locomotory changes in chickens , consistent with the posture and kinematics inferred for non-avian dinosaurs [ 5 ] , [ 6 ] , [ 11 ] ."
mutation sentence,"We have shown that the addition of an artificial tail during ontogeny processes can produce postural and locomotory changes in chickens , consistent with the posture and kinematics inferred for non-avian dinosaurs [ 5 ] , [ 6 ] , [ 11 ] ."
mutation sentence,"We have shown that the addition of an artificial tail during ontogeny time can produce postural and locomotory changes in chickens , consistent with the posture and kinematics inferred for non-avian dinosaurs [ 5 ] , [ 6 ] , [ 11 ] ."
mutation sentence,"We have shown that the addition of an artificial tail during ontogeny experiments can produce postural and locomotory changes in chickens , consistent with the posture and kinematics inferred for non-avian dinosaurs [ 5 ] , [ 6 ] , [ 11 ] ."
mutation sentence,"We have shown that the addition of an artificial tail during ontogeny times can produce postural and locomotory changes in chickens , consistent with the posture and kinematics inferred for non-avian dinosaurs [ 5 ] , [ 6 ] , [ 11 ] ."
mutation sentence,"We have shown that the addition of an artificial tail during ontogeny stage can produce postural and locomotory changes in chickens , consistent with the posture and kinematics inferred for non-avian dinosaurs [ 5 ] , [ 6 ] , [ 11 ] ."
mutation sentence,"We have shown that the addition of an artificial tail during ontogeny events can produce postural and locomotory changes in chickens , consistent with the posture and kinematics inferred for non-avian dinosaurs [ 5 ] , [ 6 ] , [ 11 ] ."
mutation sentence,"We have shown that the addition of an artificial tail during ontogeny changes can produce postural and locomotory changes in chickens , consistent with the posture and kinematics inferred for non-avian dinosaurs [ 5 ] , [ 6 ] , [ 11 ] ."

original sentence,These postural and kinematics changes can not be attributed to an increased weight as subjects of the control-weight group did not show the same changes as the experimental group .
wrong word,kinematics 4
mutation sentence,These postural and kinematics physiological changes can not be attributed to an increased weight as subjects of the control-weight group did not show the same changes as the experimental group .
mutation sentence,These postural and kinematics behavioral changes can not be attributed to an increased weight as subjects of the control-weight group did not show the same changes as the experimental group .

original sentence,"Second , in their study , a lead mass was attached at the distal end of the experimental tail , probably generating excessive displacement of the CoM ."
wrong word,tail 19
mutation sentence,"Second , in their study , a lead mass was attached at the distal end of the experimental tail region , probably generating excessive displacement of the CoM ."

original sentence,"During avian evolution , the loss of the CFL and reorganization of the pelvic musculature [ 5 ] , [ 13 ] could have made birds unable to properly carry a postacetabular mass equivalent to that carried by non-avian theropods [ 5 ] , [ 6 ] ."
wrong word,equivalent 34
mutation sentence,"During avian evolution , the loss of the CFL and reorganization of the pelvic musculature [ 5 ] , [ 13 ] could have made birds unable to properly carry a postacetabular mass roughly equivalent to that carried by non-avian theropods [ 5 ] , [ 6 ] ."
mutation sentence,"During avian evolution , the loss of the CFL and reorganization of the pelvic musculature [ 5 ] , [ 13 ] could have made birds unable to properly carry a postacetabular mass approximately equivalent to that carried by non-avian theropods [ 5 ] , [ 6 ] ."
mutation sentence,"During avian evolution , the loss of the CFL and reorganization of the pelvic musculature [ 5 ] , [ 13 ] could have made birds unable to properly carry a postacetabular mass largely equivalent to that carried by non-avian theropods [ 5 ] , [ 6 ] ."
mutation sentence,"During avian evolution , the loss of the CFL and reorganization of the pelvic musculature [ 5 ] , [ 13 ] could have made birds unable to properly carry a postacetabular mass much equivalent to that carried by non-avian theropods [ 5 ] , [ 6 ] ."
mutation sentence,"During avian evolution , the loss of the CFL and reorganization of the pelvic musculature [ 5 ] , [ 13 ] could have made birds unable to properly carry a postacetabular mass almost equivalent to that carried by non-avian theropods [ 5 ] , [ 6 ] ."
mutation sentence,"During avian evolution , the loss of the CFL and reorganization of the pelvic musculature [ 5 ] , [ 13 ] could have made birds unable to properly carry a postacetabular mass equivalent to exactly that carried by non-avian theropods [ 5 ] , [ 6 ] ."
mutation sentence,"During avian evolution , the loss of the CFL and reorganization of the pelvic musculature [ 5 ] , [ 13 ] could have made birds unable to properly carry a postacetabular mass equivalent to only that carried by non-avian theropods [ 5 ] , [ 6 ] ."

original sentence,"Nonetheless , this does not mean that tail reduction had no effect on CoM displacement , but that it was not the most important factor ."
wrong word,tail 8
mutation sentence,"Nonetheless , this does not mean that tail current reduction had no effect on CoM displacement , but that it was not the most important factor ."

original sentence,"An action can have an agent , a patient , purposes , locations , and so on ."
wrong word,patient 9
mutation sentence,"An action can have an agent , a patient , possible purposes , locations , and so on ."

original sentence,"They discussed the "" dictionary of the future "" , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
wrong word,future 8
mutation sentence,"They discussed the "" dictionary of the future tense "" , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future language "" , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future world "" , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future sentence "" , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future past "" , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future grammar "" , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future generation "" , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future sentences "" , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" concept , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" project , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" theory , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" idea , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" approach , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" problem , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" model , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" proposal , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" hypothesis , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"
mutation sentence,"They discussed the "" dictionary of the future "" scenario , in which every word would be linked to example sentences from corpora . [ 7 ] [ 9 ]"

original sentence,"Galois himself famously exclaimed : "" I am the victim of an infamous coquette and her two dupes . "" [ 12 ]"
wrong word,coquette 14
mutation sentence,"Galois himself famously exclaimed : "" I am the victim of an infamous coquette queen and her two dupes . "" [ 12 ]"

original sentence,"Consequently , he was for the remainder of his life in high favour with the Tsar , who confided to him the command of his capital during his absence from Russia ."
wrong word,capital 26
mutation sentence,"Consequently , he was for the remainder of his life in high favour with the Tsar , who confided to him the command of his capital city during his absence from Russia ."
mutation sentence,"Consequently , he was for the remainder of his life in high favour with the Tsar , who confided to him the command of his capital fleet during his absence from Russia ."
mutation sentence,"Consequently , he was for the remainder of his life in high favour with the Tsar , who confided to him the command of his capital army during his absence from Russia ."
mutation sentence,"Consequently , he was for the remainder of his life in high favour with the Tsar , who confided to him the command of his capital fortress during his absence from Russia ."
mutation sentence,"Consequently , he was for the remainder of his life in high favour with the Tsar , who confided to him the command of his capital general during his absence from Russia ."
mutation sentence,"Consequently , he was for the remainder of his life in high favour with the Tsar , who confided to him the command of his capital garrison during his absence from Russia ."
mutation sentence,"Consequently , he was for the remainder of his life in high favour with the Tsar , who confided to him the command of his capital troops during his absence from Russia ."
mutation sentence,"Consequently , he was for the remainder of his life in high favour with the Tsar , who confided to him the command of his capital navy during his absence from Russia ."

original sentence,"Several of her trademark themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
wrong word,trademark 4
mutation sentence,"Several of her most trademark themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her other trademark themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her more trademark themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her many trademark themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her trademark romantic themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her trademark lyrical themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her trademark recurring themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her trademark erotic themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her trademark lesbian themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her trademark narrative themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her trademark musical themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."
mutation sentence,"Several of her trademark literary themes appear ; for example , the triangular relationship among a lonely , beautiful , young woman who has lost her parents , a handsome man who has abandoned her ( and remains in the background ) , and a lonely and desperate ragamuffin who falls in love with her ."

original sentence,Boston Red Sox ( 2013 – present )
wrong word,present 7
mutation sentence,Boston Red Sox ( 2013 – present season )
mutation sentence,Boston Red Sox ( 2013 – present only )
mutation sentence,Boston Red Sox ( 2013 – present seasons )
mutation sentence,Boston Red Sox ( 2013 – present Season )
mutation sentence,Boston Red Sox ( 2013 – present date )
mutation sentence,Boston Red Sox ( 2013 – present franchise )
mutation sentence,Boston Red Sox ( 2013 – present list )
mutation sentence,Boston Red Sox ( 2013 – present season )
mutation sentence,Boston Red Sox ( 2013 – present only )
mutation sentence,Boston Red Sox ( 2013 – present seasons )
mutation sentence,Boston Red Sox ( 2013 – present Season )
mutation sentence,Boston Red Sox ( 2013 – present date )
mutation sentence,Boston Red Sox ( 2013 – present franchise )
mutation sentence,Boston Red Sox ( 2013 – present list )

original sentence,"Holt was drafted by the Pittsburgh Pirates with the club 's ninth round selection in the 2009 Major League Baseball Draft , one pick before his Rice teammate Ryan Berry . [ 7 ]"
wrong word,round 13
mutation sentence,"Holt was drafted by the Pittsburgh Pirates with the club 's ninth round overall selection in the 2009 Major League Baseball Draft , one pick before his Rice teammate Ryan Berry . [ 7 ]"

original sentence,"Padalecki proposed to her in front of their favorite painting , "" Joan of Arc "" , by French realist Jules Bastien-Lepage at New York 's Metropolitan Museum of Art in October 2009 . [ 13 ] [ 14 ] [ 15 ] [ 16 ]"
wrong word,realist 20
mutation sentence,"Padalecki proposed to her in front of their favorite painting , "" Joan of Arc "" , by French realist painter Jules Bastien-Lepage at New York 's Metropolitan Museum of Art in October 2009 . [ 13 ] [ 14 ] [ 15 ] [ 16 ]"
mutation sentence,"Padalecki proposed to her in front of their favorite painting , "" Joan of Arc "" , by French realist artist Jules Bastien-Lepage at New York 's Metropolitan Museum of Art in October 2009 . [ 13 ] [ 14 ] [ 15 ] [ 16 ]"

original sentence,"Despite his clear potential and popularity , Pachomius refused to grant Theodorus any kind of authority ; though the old man 's failing health soon changed things forever ."
wrong word,potential 4
